## SyslogNGParser is always applied first and its priority is set to 0,,
## For parser with event format recognizer, use priority from 1 to 999,
## For parser without event format recognizer, use priority from 10000 to 19999,
## For parser not specified in this file, if it has event format recognizer, its priority is set to 1000
## if it has no event format recognizer, its priority is set to 20000,
##,,
SyslogNGParser.xml,,0
PHJsonParser.xml,,1
PHGenAIParser.xml,,2
ApacheParser.xml,,3
ArubaWLANParser.xml,,4
AstaroSecureGwParser.xml,,5
BindDNSParser.xml,,6
BlueCoatAuthParser.xml,,7
BlueCoatParser.xml,,8
BluecoatWebProxyParser.xml,,9
CheckpointParser.xml,,10
CiscoACEParser.xml,,11
CiscoACSParserPlus.xml,,12
CiscoACSParser.xml,,13
CiscoASAParser.xml,,14
CiscoCSAParser.xml,,15
CiscoFWSMParser.xml,,16
CiscoIOSParser.xml,,17
CiscoIPSParser.xml,,18
CiscoPIXParser.xml,,19
CiscoVPN3KParser.xml,,20
CiscoWLC3Parser.xml,,21
CiscoWLCParser.xml,,22
DellHwChassisTrapParser.xml,,23
BrocadeSanSwitchParser.xml,,24
DellHwStorageTrapParser.xml,,25
PHBeaconParser.xml,,28
GenericDHCPParser.xml,,29
HPHwChassisTrapParser.xml,,30
HPHwStorageTrapParser.xml,,31
HuaweiVRPParser.xml,,32
IISViaSnareParser.xml,,33
JEEAppServerParser.xml,,34
JuniperSteelBeltAAAParser.xml,,35
JunipNSM-IDP.xml,,36
JunipNSM-SSG.xml,,37
JunipSSGFirewallLog.xml,,38
JunipSSLVPN.xml,,39
JunOSParser.xml,,40
LinuxDHCPParser.xml,,41
LinuxInotifyParser.xml,,42
McAfeeAVParser.xml,,43
McAfeeIPSSyslogParser.xml,,44
MicrosoftIASParser.xml,,45
MicrosoftPPTPParser.xml,,46
MobilitySystemAdminParser.xml,,47
NagiosParser.xml,,48
NCircleVAParser.xml,,49
NessusParser.xml,,50
OracleDBParser.xml,,51
PaloAltoParser.xml,,52
SourcefireParser.xml,,53
MSSQLParser.xml,,54
PHBoxParser.xml,,55
PHRuleIncidentParser.xml,,56
QualysParser.xml,,57
ReconnextLogParser.xml,,58
SendmailParser.xml,,59
SendMailPopImapParser.xml,,60
IronportWebParser.xml,,61
SnortParser.xml,,62
SonicWallAventailNetWorkAndWebProxyParser.xml,,63
SonicWallAventailSyslogParser.xml,,64
SonicWallAventailWorkPlaceParser.xml,,65
SonicwallFirewallParser.xml,,66
SquidParser.xml,,67
SymantecAVParser.xml,,68
TipPointIPSParser.xml,,69
TipPointNMSParser.xml,,70
TipPointSysAuditParser.xml,,71
TrendMicroOfficeScanParser.xml,,72
UCMCDR.xml,,73
UntangleWebProxyParser.xml,,74
VMwareEventParser.xml,,75
WebLogicParser.xml,,77
WebsenseMailParser.xml,,78
WebsenseWebParser.xml,,79
WinDHCPParser.xml,,80
WinDNSParser.xml,,81
WinSyslogParser.xml,,82
WinOSPullParser.xml,,83
WinOSWmiParser.xml,,84
ZenithARCAParser.xml,,85
MicrosoftIASODBCParser.xml,,86
RadvisionParser.xml,,87
CiscoWLC2Parser.xml,,88
NeXposeParser.xml,,89
ISAServerParser.xml,,90
BarracudaEmailSecGatewayParser.xml,,91
SophosParser.xml,,92
TrendMicroIDFParser.xml,,93
McAfeeFwSyslogParser.xml,,94
ESETNode32Parser.xml,,95
OracleViaSnareParser.xml,,96
CiscoNxOSParser.xml,,97
IBMDirectorParser.xml,,98
H3CComwareParser.xml,,99
NetBotzCMCTrapParser.xml,,100
RiverbedSteelheadParser.xml,,101
InfoBloxTrapParser.xml,,102
F5WebAcceleratorParser.xml,,103
F5BigIP-OSTrapParser.xml,,104
WinOSXmlParser.xml,,105
MicrosoftExchangeTrackingLogParser.xml,,106
FireEyeParser.xml,,107
McAfeeWebGatewayParser.xml,,108
McAfeeVulnMgrParser.xml,,109
ArubaPolicyManagerParser.xml,,110
NginxParser.xml,,111
QOSMOSParser.xml,,112
IronportMailParser.xml,,113
H3CComwareHPParser.xml,,114
CitrixNetScalerParser.xml,,115
IBMISSProventiaParser.xml,,116
FimParser.xml,,118
ForeScoutCounterACTParser.xml,,119
IBMDB2AuditParser.xml,,120
MySQLDBParser.xml,,121
RuckusParser.xml,,122
IBMDB2DiagParser.xml,,123
MicrosoftUAGParser.xml,,124
CorreLogParser.xml,,125
PostfixParser.xml,,126
OracleAuditParser.xml,,127
CloudTrailParser.xml,,128
VMwareVCNSParser.xml,,129
HXParser.xml,,130
OktaParser.xml,,131
CiscoCMParser.xml,,132
VMwarevShieldParser.xml,,133
WVSSParser.xml,,134
RSASParser.xml,,135
YXLINKParser.xml,,136
CiscoMerakiParser.xml,,137
CiscoMerakiTrapParser.xml,,138
AvayaCMParser.xml,,139
DellForce10Parser.xml,,140
AOWUA_DHCPParser.xml,,141
AOWUA_DNSParser.xml,,142
AOWUA_IISParser.xml,,143
AOWUA_WinParser.xml,,144
TrendMicroDeepSecurityParser.xml,,145
CiscoUCSParser.xml,,146
DamballaParser.xml,,147
Bit9Parser.xml,,148
AS400CEFParser.xml,,150
F5ASMCEFParser.xml,,151
F5AFMParser.xml,,152
AirTightSpectraGuardParser.xml,,153
APCParser.xml,,154
JunOS2Parser.xml,,155
AlcatelAAAParser.xml,,156
F5Parser.xml,,157
EmcParser.xml,,158
NetAppParser.xml,,159
Sourcefire2Parser.xml,,160
PfSenseParser.xml,,161
DynaTraceParser.xml,,162
DellPowerConnectParser.xml,,163
QNAPParser.xml,,165
CiscoWLC4Parser.xml,,166
JBossLogParser.xml,,168
DellNSeriesParser.xml,,169
WebSphereLogParser.xml,,170
QualysWAFParser.xml,,171
CiscoTVCSParser.xml,,172
JuniperDDoSParser.xml,,173
CiscoNCMParser.xml,,174
MotorolaWiNGParser.xml,,175
MotorolaAirDefenseParser.xml,,176
VascoParser.xml,,177
LantronixSLCParser.xml,,178
MicrosoftAzureAuditParser.xml,,179
TufinParser.xml,,180
IBMGuardiumParser.xml,,181
SymantecDLPParser.xml,,182
IBMTownsendParser.xml,,183
FireAMPCloudParser.xml,,184
CryptoAuditorParser.xml,,185
CyberArkParser.xml,,186
SophosWebFilterParser.xml,,187
SophosUTMParser.xml,,188
CiscoONSTrapParser.xml,,189
CylanceProtectParser.xml,,190
CradlepointParser.xml,,191
AirWatchParser.xml,,192
Sourcefire3Parser.xml,,193
SalesforceParser.xml,,194
CyberArk2Parser.xml,,195
CheckpointGAIAParser.xml,,196
PulseSecureParser.xml,,197
ForcepointNGFWParser.xml,,198
CyphortParser.xml,,199
ImpervaParser.xml,,201
MicrosoftDHCPTrapParser.xml,,202
JBossAccessLogParser.xml,,203
VeeamBackupParser.xml,,204
TrendMicroOfficeScanJSONParser.xml,,205
InfoBloxAppParser.xml,,206
InfoBloxAuditParser.xml,,207
DellEqualLogicParser.xml,,208
AWSELBParser.xml,,209
ArubaPolicyManager2Parser.xml,,210
FireEyeTrapParser.xml,,211
FortiGateTrapParser.xml,,212
AlertLogicParser.xml,,213
ClavisterParser.xml,,214
GoogleAppsAdminParser.xml,,215
Office365Parser.xml,,216
AlcatelOmniSwitchesParser.xml,,217
FortiWebParser.xml,,218
FortiSandboxParser.xml,,219
FortiMailParser.xml,,220
MalwarebytesParser.xml,,221
CiscoACIParser.xml,,222
CoreroIPSParser.xml,,223
UbiquityParser.xml,,224
FortiWLANTrapParser.xml,,225
FortiDDoSParser.xml,,226
DataPowerParser.xml,,227
CiscoISEParser.xml,,228
ZscalerParser.xml,,229
BarracudaWAFParser.xml,,230
FortiClientParser.xml,,231
FortiWLANParser.xml,,232
GitHubParser.xml,,233
AIDEParser.xml,,234
NozomiParser.xml,,235
SentinelOneParser.xml,,236
RadwareParser.xml,,238
PaloAltoTrapsParser.xml,,239
McAfeeVormetricParser.xml,,240
FortiAuthenticatorParser.xml,,241
TrendMicroInterscanWebSecurityParser.xml,,242
CodeGreenDLPParser.xml,,243
KasperskyParser.xml,,244
IsilonParser.xml,,245
HyTrustParser.xml,,246
CarbonBlackCEFParser.xml,,247
CrowdStrikeFalconParser.xml,,248
BitdefenderGravityZoneParser.xml,,249
ArubaOSSyslogParser.xml,,250
FireEyeJsonParser.xml,,251
MicrosoftCloudAppSecurityCEFParser.xml,,252
MicrosoftAzureATPParser.xml,,253
CiscoStealthWatchParser.xml,,254
ArborSpectrumParser.xml,,255
LastlineParser.xml,,256
PCAPPacketsDataParser.xml,,257
TaniumConnectParser.xml,,258
CimTrakParser.xml,,259
Rapid7InsightVMVulnParser.xml,,260
CloudPassageParser.xml,,261
BoxParser.xml,,262
OneIdentityParser.xml,,263
FalconStreamingParser.xml,,264
ForeScoutCEFParser.xml,,265
FortiManagerParser.xml,,266
TenableVulnParser.xml,,267
GitLabParser.xml,,268
FalconDataRepParser.xml,,269
WinDefATPParser.xml,,270
SophosCentralParser.xml,,271
SophosCentralJsonParser.xml,,272
CiscoFirepowerCEFParser.xml,,273
CyxteraParser.xml,,274
DigitalGuardianDLPParser.xml,,275
CheckpointCEFParser.xml,,276
FortiInsightAPIParser.xml,,277
GerritLogParser.xml,,278
ZeekParser.xml,,279
SymantecWebIsolationParser.xml,,280
FireMonParser.xml,,281
SymantecSAPCEFParser.xml,,282
CoSoSysEndpointProtector.xml,,283
SophosXGFirewallParser.xml,,284
ForcepointESGCEFParser.xml,,285
FireEyeETPParser.xml,,286
SymantecSAPParser.xml,,287
LinuxAuditdParser.xml,,288
FlowTraqParser.xml,,289
RaxNexposeReportParser.xml,,291
FortiGateParser.xml,,292
RaxSecureWorksScanParser.xml,,293
KinesisVPCFlowParser.xml,,294
AwsSecurityHubParser.xml,,295
RaxRapid7CsvParser.xml,,296
CiscoAMPParser.xml,,297
MicrosoftNPSParser.xml,,298
FortiDeceptorParser.xml,,299
EpicSecuritySIEMParser.xml,,300
TrendMicroDeepDiscoveryParser.xml,,301
IndegyCEFParser.xml,,302
CiscoViptelaParser.xml,,303
TrendMicroApexCentralParser.xml,,304
CiscoFTDParser.xml,,305
CiscoDuoParser.xml,,306
ZyxelUSGParser.xml,,307
DarkTraceCEFParser.xml,,308
RSAAuthenticationServerParser.xml,,309
MobileIronParser.xml,,310
FortiTesterParser.xml,,311
FortiInsightNativeParser.xml,,312
BroadcomSSLParser.xml,,313
AlcideKAuditParser.xml,,314
BarracudaCloudGenFWParser.xml,,315
CalicoParser.xml,,316
StormshieldNetSecParser.xml,,317
ClarotyParser.xml,,318
Sourcefire4Parser.xml,,319
DragosParser.xml,,320
CoreroSyslogParser.xml,,322
ProofpointParser.xml,,323
OracleCASBParser.xml,,324
BlueCoatProxySGParser.xml,,325
MalwarebytesBreachDetectionParser.xml,,326
FortiSoarCefParser.xml,,327
zOSCEFParser.xml,,328
FrontlineParser.xml,,329
FortiEDRRestParser.xml,,330
KinesisCloudTrailParser.xml,,331
FortiCNAPPParser.xml,,332
AwsCloudWatchParser.xml,,333
UserGateUTMParser.xml,,334
GoogleGCPParser.xml,,335
CiscoUmbrellaParser.xml,,336
VMwareNSXFirewallParser.xml,,337
ElasticClusterSettingParser.xml,,338
NutanixParser.xml,,339
SAPEnterpriseThreatDetectionParser.xml,,340
VMwareNSXvSphereParser.xml,,341
HitachiVSPParser.xml,,342
TrendMicroWorryFreeParser.xml,,343
CybereasonCEFParser.xml,,344
PaloAltoCEFParser.xml,,345
JenkinsParser.xml,,346
MS365DefenderParser.xml,,347
CiscoUmbrellaJSONParser.xml,,348
BarracudaWebSecGWParser.xml,,349
WorkdayParser.xml,,350
FortiSwitchParser.xml,,351
FortiEMSParser.xml,,352
OSQueryWindowsParser.xml,,353
G42AuditLogParser.xml,,354
ArmisCEFParser.xml,,355
FortiWebCloudParser.xml,,356
FortiReconParser.xml,,357
HillstoneNGFWParser.xml,,358
FortiNDRCloudParser.xml,,359
Office365ReportsAPIParser.xml,,360
TrendMicroVisionOneParser.xml,,361
MicrosoftGraphAPIParser.xml,,362
ArubaPolicyManagerCEFParser.xml,,363
TipPointSMSCEFParser.xml,,364
MimecastParser.xml,,365
FortiPAMParser.xml,,366
GitHubWebhooksJsonParser.xml,,367
AkamaiSIEMParser.xml,,368
AtlassianBeaconWebhooksParser.xml,,369
GitLabWebhooksJsonParser.xml,,370
DocuSignParser.xml,,371
BlueCatAddressManagerParser.xml,,372
ThreatDownNebulaCEFParser.xml,,373
ArmisCentrixParser.xml,,374
MicrosoftAzureEntraParser.xml,,375
CitrixNetScalerCEFParser.xml,,376
CommonStructuredEventParser.xml,,400
IPswitchWS_FTPParser.xml,,401
FortiADCParser.xml,,402
CyberoamParser.xml,,403
FortiNACParser.xml,,404
FortiEDRParser.xml,,405
EDirectoryCEFParser.xml,,406
ESETParser.xml,,408
McAfeeXmlParser.xml,,409
CarbonBlackParser.xml,,410
FortiNDRParser.xml,,411
FortiCASBParser.xml,,412
CortexXDRParser.xml,,413
FortiAnalyzerParser.xml,,414
CyberXParser.xml,,415
HPiLOParser.xml,,416
MicrosoftATAParser.xml,,417
OtorioRAM2Parser.xml,,418
FortiProxyParser.xml,,419
WatchGuardFirewallParser.xml,,420
ArubaCXParser.xml,,421
OracleOCIParser.xml,,422
MSDefAdvancedHuntingParser.xml,,423
ZscalerJsonParser.xml,,424
ZscalerNSSParser.xml,,425
AwsSQSParser.xml,,449
AwsKinesisParser.xml,,450
CloudflareParser.xml,,451
McAfeeWebGwCEFParser.xml,,452
ADAuditPlusParser.xml,,453
TrendMicroVisionOneCEFParser.xml,,454
CiscoACISyslogParser.xml,,455
HashiCorpVaultParser.xml,,456
DellUnityParser.xml,,457
DellPowerEdgeParser.xml,,458
NetskopeCEParser.xml,,459
FortiAuthenticatorDebugLogParser.xml,,460
FoundryIronwareParserPlus.xml,,461
FoundryIronwareParser.xml,,462
HPProCurveParser.xml,,463
PacketFenceParser.xml,,464
PacketFence2Parser.xml,,465
OPNsenseParser.xml,,466
FortiDLPParser.xml,,467
OmicronStationGuardCEFParser.xml,,468
BarracudaEmailGWDefenseParser.xml,,469
PHCustomJsonParser.xml,,500
## Unix parsers are tried at last among those with event format recognizer,,
VMwareVCenterParser.xml,,898
F5Big-IP-LTMParser.xml,,899
SolarisLogParser.xml,,900
AIXParser.xml,,901
FortinetParser.xml,,902
RadiusParser.xml,,903
GitLabLogParser.xml,,904
MikroTikFirewallParser.xml,,905
AzureEventHubParser.xml,,906
AppleMacOSParser.xml,,907
GenericCEFParser.xml,,1000
GenericJSONParser.xml,,1001
UnixParser.xml,,1002
PHGenericLogParser.xml,,1500
##,,
## Parsers without event format recognizer,,
ExtremeSwitchParser.xml,,10000
